District_ID,District_Name,Region_Type,Internet_Access_pct,Teacher_Student_Ratio,Teacher_Training_Score_0_100,Average_Test_Score_0_100,Graduation_Rate_pct,Dropout_Rate_pct,Education_Tier
1,District 001,Rural,81.4,23.0,63.8,49.3,77.2,11.8,Improving
2,District 002,Remote,69.6,26.3,49.2,45.3,90.9,12.0,Improving
3,District 003,Rural,77.2,15.3,56.9,65.9,72.4,11.8,Improving
4,District 004,Suburban,80.9,20.5,74.0,49.9,93.3,2.6,Improving
5,District 005,Suburban,90.7,22.9,67.9,68.5,77.9,6.6,Strong
6,District 006,Suburban,91.6,23.8,69.4,55.3,76.4,7.9,Strong
7,District 007,Suburban,93.6,13.8,70.6,58.6,82.5,0.3,Strong
8,District 008,Suburban,80.3,14.9,69.0,59.6,85.2,6.4,Strong
9,District 009,Urban,85.5,19.1,37.2,50.3,77.1,9.2,Improving
10,District 010,Urban,78.1,24.3,66.3,61.5,83.0,8.1,Strong
11,District 011,Suburban,78.8,20.8,60.7,74.4,96.9,5.2,Strong
12,District 012,Urban,91.8,24.2,69.1,70.3,99.0,6.1,Leading
13,District 013,Rural,72.5,10.0,70.5,70.9,87.8,8.6,Strong
14,District 014,Remote,62.5,19.8,63.5,50.6,83.0,19.0,Improving
15,District 015,Urban,88.0,20.2,71.9,62.7,80.9,9.5,Strong
16,District 016,Rural,78.7,19.2,47.7,59.7,93.8,9.7,Strong
17,District 017,Suburban,74.5,10.0,66.3,65.2,81.7,6.4,Strong
18,District 018,Rural,65.5,23.0,57.8,56.1,83.4,9.7,Improving
19,District 019,Urban,89.1,19.6,62.8,52.0,69.7,12.3,Improving
20,District 020,Suburban,87.3,15.9,79.1,86.0,68.8,10.4,Leading
21,District 021,Suburban,79.9,23.4,56.1,44.6,93.4,0.3,Improving
22,District 022,Rural,84.0,10.2,54.8,64.6,90.9,1.6,Strong
23,District 023,Urban,81.0,15.7,46.4,69.0,91.2,8.7,Strong
24,District 024,Suburban,62.7,22.0,55.0,46.2,68.6,11.2,Needs Support
25,District 025,Rural,64.0,19.7,71.7,68.8,70.9,9.9,Improving
26,District 026,Rural,57.3,17.0,37.4,37.6,71.1,8.2,Needs Support
27,District 027,Urban,93.5,17.3,67.7,59.6,81.6,9.2,Strong
28,District 028,Rural,77.1,16.9,31.0,32.6,76.9,12.0,Needs Support
29,District 029,Urban,83.2,21.9,54.4,69.6,84.2,15.7,Strong
30,District 030,Urban,58.8,16.6,63.0,44.9,85.7,8.0,Needs Support
31,District 031,Urban,67.2,21.1,53.0,48.0,79.4,8.6,Improving
32,District 032,Rural,70.5,10.0,45.7,68.3,86.2,9.0,Strong
33,District 033,Rural,54.2,23.5,52.4,53.3,87.6,12.3,Improving
34,District 034,Rural,81.4,29.0,74.2,69.0,78.7,18.6,Strong
35,District 035,Rural,71.0,20.2,78.1,67.4,86.4,10.1,Strong
36,District 036,Rural,70.6,17.6,78.3,71.2,80.3,3.4,Strong
37,District 037,Remote,63.4,18.6,66.9,52.8,73.0,14.7,Improving
