Country_ID,Country_Name,Region,Renewable_Energy_pct,Climate_Policy_Score_0_100,Fossil_Fuel_Subsidy_USD_M,Green_Investment_USD_M,Carbon_Emissions_per_Capita,Grid_Reliability_Score_0_100,Transition_Tier
1,Mexico,Central Europe,49.23,47.1,3171.8,707.2,3.39,86.9,Emerging
2,Finland,North America,52.13,66.6,2412.3,3004.8,4.05,85.1,Emerging
3,Denmark,Nordic,79.31,93.5,0.0,3297.6,0.6,53.5,Accelerating
4,South Korea,Southern Europe,34.42,59.6,661.2,2126.0,8.05,72.0,Emerging
5,Ireland,Southern Europe,36.64,68.5,2546.8,4947.7,8.77,73.3,Emerging
6,Poland,Central Europe,31.67,50.1,2837.2,2179.0,5.12,86.1,Emerging
7,Sweden,Asia-Pacific,10.39,50.3,2904.4,1706.5,11.87,93.1,Needs Support
8,Ireland,Central Europe,3.0,37.6,3383.6,931.9,11.02,97.5,Needs Support
9,South Korea,Latin America,16.15,64.6,2732.6,1171.9,6.93,85.6,Needs Support
10,Portugal,Central Europe,53.44,78.3,1804.1,3697.5,7.02,72.1,Emerging
11,Mexico,Nordic,48.45,60.0,2589.1,3342.4,0.6,71.4,Emerging
12,Chile,Asia-Pacific,84.03,84.6,1848.1,3062.7,2.31,72.7,Leading
13,Australia,Latin America,47.77,67.8,3243.3,3758.7,6.38,86.4,Emerging
14,Kenya,North America,48.63,64.5,1625.2,2001.0,5.05,91.5,Emerging
15,Australia,Africa,70.54,72.2,2915.2,855.1,10.36,61.7,Accelerating
16,Finland,Central Europe,27.89,71.8,2749.8,1844.1,7.56,85.5,Emerging
17,Mexico,Latin America,33.06,81.1,1789.1,1896.8,7.13,88.4,Emerging
18,South Korea,Nordic,21.42,53.8,2047.8,1372.7,2.8,82.3,Needs Support
19,Norway,Nordic,11.37,33.0,3789.1,1247.8,7.34,99.0,Needs Support
20,Spain,Latin America,73.0,66.6,3205.5,1361.2,1.8,84.3,Accelerating
21,Finland,Latin America,29.03,56.4,1234.7,1667.4,13.14,80.1,Emerging
22,Morocco,North America,62.5,64.6,2312.9,2287.3,3.24,85.9,Accelerating
23,New Zealand,Latin America,48.25,88.3,1487.2,2513.8,5.42,75.8,Accelerating
24,Ghana,Southern Europe,36.18,49.6,1972.0,611.8,9.56,68.8,Emerging
25,Spain,Asia-Pacific,62.04,75.7,1107.1,2685.3,6.11,84.7,Accelerating
26,Japan,Central Europe,65.06,78.2,0.0,3506.0,0.6,92.1,Accelerating
27,Japan,Southern Europe,60.29,71.5,675.5,1872.4,6.03,77.9,Accelerating
28,New Zealand,Nordic,42.47,80.7,0.0,2153.4,7.07,88.6,Emerging
29,Norway,Western Europe,61.82,58.6,1709.7,1709.1,3.8,76.4,Emerging
30,Czechia,Africa,51.19,55.5,1887.0,1956.6,6.4,94.8,Emerging
31,South Korea,Central Europe,39.11,79.5,1066.4,2290.8,5.77,82.4,Emerging
32,Mexico,Africa,54.85,75.1,2318.3,2278.1,0.78,85.2,Accelerating
33,South Korea,Southern Europe,35.81,84.5,1318.6,2792.8,4.04,87.9,Emerging
